codesv,namesv,price,notes,service_id,type_specializations_id
353,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص حقن موضعي علاجي - خزعة جلد خدمة حقن فلر للواحد مل ,25000,,11,5
354,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص خدمة حقن البوتكس ,40000,,11,5
355,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص خدمة حقن البلازما ,20000,,11,5
356,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص خيوط الشد التجميلية للخيط الواحد ,20000,,11,5
357,اشعة اسنان,5000,,8,2
358,اشعة اسنان OPG,15000,,8,2
359,اشعة الفكين,5000,,8,2
360,اشعة C.T.conebean,30000,,8,2
361,اجور عملية الغرز البسيطة,200000,,7,2
362,(المرحلة الجراحية الثانية ) عملية Gingval former,50000,,7,2
363,اجور عملية الغرز مع تغيير موقع العصب السني الاسفل,400000,,7,2
364,في حالة زرع اكثر من زرعة في الجهة الواحدة,350000,,7,2
365,سعر الغرزة مع اضافة عظم من نفس المراجع,400000,,7,2
366,سعر الغرزة مع اضافة عظم صناعي,250000,اضافة 50000 لكل زرعة,7,2
367,زرعة واحدة مع Sinns left,400000,,7,2
368,الخدمات العيادية للسن الصناعي الواحد (البورسلين زاركون ),120000,,7,2
369,اجور صناعة السن الواحد المختبرية من البورسلين الكاست,25000,,7,2
370,الخدمات العيادية للسن الصناعي من مادة السيراميك ( البورسلين كاست ),70000,,7,2
371,عبوة عظم صناعي,75000,,7,2
372,Resorbable membrane,75000,,7,2
373,درع للعظم Tetanuim bone sheild,75000,,7,2
374,سيت مسمار تثبيت Tetanuim nail,75000,,7,2
375,عملية رفع مسامير تثبيت درع التيتانيوم bon sheild,50000,,7,2
376,طبعة الاسنان للفكين,25000,,7,2
377,قوالب دراسية,5000,,7,2
378,تبطيــن,20000,25000 في حالة كلاهما,7,2
379, تصليـح,12000,25000 في حالة كلاهما,7,2
380,جهاز لمعالجة مفصل الفك,25000,,7,2
381,جهاز الرباط الجراحي,75000,,7,2
382,جهاز اكريلك لسد فتحة سقف الفم مع الاسنان,100000,,7,2
383,جهاز اكريلك لسد فتحة سقف الفم لحديثي الولادة,50000,,7,2
384,"تركيب سن واحد متحرك ب‌-	صناعة الأسنان",30000,وتضاف 10000دينار عن تركيب كل سن اضافي,7,2
385,"طقم اسنان كامل بعد علوي وسفلي ب‌-	صناعة الأسنان",300000,200000 للعلوي او السفلي,7,2
386,"طبعة اسنان للفكين ب‌-	صناعة الأسنان",35000,,7,2
387,"اجور عملية ملحقات صناعة الاسنان للغرزة الواحدة ب‌-	صناعة الأسنان",75000,,7,2
388,"المتابعة الدورية للمريض بعد انجاز زراعة او صناعة او تقويم الاسنان ب‌-	صناعة الأسنان",5000,,7,2
389,جهاز تقويم ثابت للفك الواحد تقويم الأسنان,300000,,7,2
390,جهاز تقويم ثابت للفكين تقويم الأسنان,500000,,7,2
391,جهاز تقويم متحرك للفك الواحد تقويم الأسنان,100000,,7,2
392,اجهزة هيكلية وظيفية (Monoblock  ) تقويم الأسنان,125000,,7,2
393,جهاز (A-Head gear  )  تقويم الأسنان,125000,,7,2
394,       ( B-Face mask ) تقويم الأسنان,125000,,7,2
395, تقويم الأسنان       (C-Face bowe  ),125000,,7,2
396,Expansion screw  ثابت تقويم الأسنان,100000,,7,2
397,Expansion screw  متحرك تقويم الأسنان,75000,,7,2
398,مراجعات المريض لتبديل الواير أو مراقبة تثبيت الجهاز للفك تقويم الأسنان,15000,,7,2
399,مراجعات المريض لتبديل الواير أو مراقبة تثبيت الجهاز للفكين تقويم الأسنان,25000,,7,2
400,تثبيت جهاز retainer للفكين تقويم الأسنان,100000,,7,2
401,زراعات تقويمية Mini Screw ,40000,,7,2
402,إزالة المادة اللاصقة لجهاز التقويم من الاسنان ,15000,,7,2
403,"Myobrace 	تقويم الأسنان",175000,,7,2
404,"تثبيت جهاز  retainer للفك 	تقويم الأسنان",75000,,7,2
405, خدمات طبية عمليات جراحة وتجميل اللثة ,50000,,7,2
406, خدمات طبية  حشوات الجذور الاسنان الخلفية ,75000,,7,2
407,خدمات طبية  عملية تشذيب او قطع اللثة ,50000,,7,2
408,خدمات طبية  عملية رفع لجام اللسان والشفة ,50000,,7,2
409,خدمات طبية  عملية تعميق الدهليز الفموي ,50000,,7,2
410,خدمات طبية  عملية ترقيع اللثة ,75000,,7,2
411,خدمات طبية  عملية كوي الجيوب اللثوية جراحياً مع إضافة عظم صناعي ووضع غشاء قابل للامتصاص ,100000,,7,2
412,الكاد – كام ( EMAX),125000,,7,2
413,الكاد – كام ( زركون ) ,115000,,7,2
414,الكاد – كام ( سيراميك ) ,100000,,7,2
415,خدمات الليزر تبييض الاسنان بالليزر ,85000,,7,2
416,خدمات الليزر إزالة تشبع لثوي,5000,,7,2
417,خدمات الليزر إزالة لحام الشفة العلوية او السفلية ,50000,,7,2
418,خدمات الليزر علاج ألم مفصل الفك ,10000,,7,2
419,خدمات الليزر علاج تحسس الاسنان ,25000,,7,2
420,خدمات الليزر إزالة الاورام بمختلف انواعها ,30000,,7,2
421,خدمات الليزر إزالة التقرحات الفموية,25000,,7,2
422,خدمات الليزر إزالة التصبغات اللثوية,85000,,7,2
423,أجور تثبيت جهاز Retainer   للفك,75000,,7,2
424,أجور تثبيت جهاز Retainer   للفكين,100000,,7,2
425,SNAP ON  CAD-CAM,175000,,7,2
426,SNAP ON  BIOST AR,100000,,7,2
427,القشور الخزفية ,150000,,7,2
428,زراعة اسنان ( سيراميك ) ,325000,,7,2
429,زراعة اسنان (زاركون ) ,350000,,7,2
430,الليزر ,60000,,7,2
431,تقويم الاسنان Myobrace     ,175000,,7,2
432,اجور رقود المريض,3000,,7,6
433,الخدمات الطبية,5000,,7,6
434,الخدمات العامة,2000,,7,6
435,اجور الطبيب الجراح العمليات الصغرى بدون تخدير    ,25000,,4,4
436, اجور الطبيب الجراح العمليات الصغرى مع التخدير   ,38000,,4,4
437, اجور الطبيب الجراح  العمليات الوسطى  ,000 75,,4,4
438,اجور الطبيب الجراح  العمليات  الكبرى  ,000 100,,4,4
439,اجور الطبيب الجراح   العمليات فوق الكبرى ,000 125,,4,4
440, اجور الطبيب الجراح   العمليات الخاصة,250000,,4,4
441,  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة) العمليات الصغرى بدون تخدير,3000,,4,4
442,  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة) العمليات الصغرى مع التخدير,4000,,4,4
443, اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات الوسطى,000 8,,4,4
444,  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات  الكبرى,000 10,,4,4
445,  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)   العمليات فوق الكبرى,000 13,,4,4
446,  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات الخاصة ,000 25,,4,4
447,  اجور الطبيب المخدر  العمليات الصغرى,000 30,,4,4
448,  اجور الطبيب المخدر  العمليات الوسطى,000 60,,4,4
449,  اجور الطبيب المخدر  العمليات الكبرى,000 80,,4,4
450,  اجور الطبيب المخدر  العمليات فوق الكبرى,100000,,4,4
451,طبيب تخدير انعاش ويمنح  50%  من اجر المخدر فقط في عمليات صنف الخاصة ,100000,,4,
452, اجور الطبيب المخدر  العمليات الخاصة ,200000,,4,4
453,    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الصغرى,3000,,4,4
454,   اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الوسطى,4000,,4,4
455,   اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الكبرى,5000,,4,4
456,  اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات فوق الكبرى,7000,,4,4
457, اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الخاصة,13000,,4,4
458,العمليات الصغرى أجور طبيب التخدير ( القائم بالعمل فعلاً ) في عملية طب الألم ,50000,,4,4
459,العمليات الوسطى أجور طبيب التخدير ( القائم بالعمل فعلاً ) في عملية طب الألم ,100000,,4,4
460,العمليات الكبرى أجور طبيب التخدير ( القائم بالعمل فعلاً ) في عملية طب الألم ,150000,,4,4
461,العمليات فوق الكبرى أجور طبيب التخدير ( القائم بالعمل فعلاً ) في عملية طب الألم ,175000,,4,4
462,العمليات الصغرى أجور صالة العمليات ,25000,,4,4
463,العمليات الوسطى أجور صالة العمليات ,30000,,4,4
464,العمليات الكبرى أجور صالة العمليات ,40000,,4,4
465,العمليات فوق الكبرى أجور صالة العمليات ,50000,,4,4
466,العمليات الخاصة أجور صالة العمليات ,100000,,4,4
467,صالة القسطرة أجور صالة العمليات ,100000,,4,4
468,سكرين صالة العمليات أجور صالة العمليات ,25000,,4,4
469,العمليات الصغرى بدون تخدير أجور سلة الجناح ,22000,,4,4
470,العمليات الصغرى مع تخدير أجور سلة الجناح ,25000,,4,4
471,العمليات الوسطى أجور سلة الجناح ,38000,,4,4
472,العمليات الكبرى أجور سلة الجناح ,55000,,4,4
473,العمليات فوق الكبرى أجور سلة الجناح ,70000,,4,4
474,العمليات الخاصة أجور سلة الجناح ,137000,,4,4
475,صالة الولادة,25000,,4,4
476,"الولادة الطبيعية (يتم تخفيض الاجور المستوفاة في الاجنحة الخاصة عن الولادة الطبيعية بنسبة 50% في حالة ولادة الطفل  ميتا""",50000,,4,4
477,الولادة الاصطناعية,65000,,4,4
478,عمليات الكورتاج بكافة أنواعها التشخيصية والعلاجية,75000,,4,4
479,اجور الطبيب الجراح العمليات الصغرى بدون تخدير    العمليات الجراحية النسائية ,25000,,4,4
480, اجور الطبيب الجراح العمليات الصغرى مع التخدير   العمليات الجراحية النسائية ,38000,,4,4
481, اجور الطبيب الجراح  العمليات الوسطى  العمليات الجراحية النسائية ,000 75,,4,4
482,اجور الطبيب الجراح  العمليات  الكبرى  العمليات الجراحية النسائية ,000 100,,4,4
483,اجور الطبيب الجراح   العمليات فوق الكبرى العمليات الجراحية النسائية ,125000,,4,4
484, اجور الطبيب الجراح   العمليات المهارة العمليات الجراحية النسائية ,200000,,4,
485, اجور الطبيب الجراح   العمليات الخاصة العمليات الجراحية النسائية ,000  250,,4,4
486, اجور الطبيب الجراح   العمليات الشاملة العمليات الجراحية النسائية ,000  300,,4,4
487,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )  العمليات الصغرى بدون التخدير   العمليات الجراحية النسائية ",3000,,4,4
488,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )  العمليات الصغرى مع التخدير   العمليات الجراحية النسائية ",4000,,4,4
489,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )  العمليات الوسطى  العمليات الجراحية النسائية ",8000,,4,4
490,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )  العمليات  الكبرى  العمليات الجراحية النسائية ",10000,,4,4
491,اجور الطبيب الجراح   العمليات فوق الكبرى العمليات الجراحية النسائية ,13000,,4,4
492,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )   العمليات المهارة العمليات الجراحية النسائية ",20000,,4,4
493,"أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )   العمليات الخاصة العمليات الجراحية النسائية ",25000,,4,4
494,"	أجور الطبيب المساعد للجراح 
( مقيم اقدم جراحة او طلبة بورد جراحة )   العمليات الشاملة العمليات الجراحية النسائية ",30000,,4,4
495,"العمليات الصغرى أجور الطبيب 
           المخدر ",30000,,4,4
496,"العمليات الوسطى أجور الطبيب 
           المخدر ",60000,,4,4
497,"العمليات الكبرى أجور الطبيب 
           المخدر ",80000,,4,4
498,"العمليات فوق الكبرى أجور الطبيب 
           المخدر ",100000,,4,4
499,"عمليات المهارة أجور الطبيب 
           المخدر ",150000,,4,4
500,"عمليات خاصة أجور الطبيب 
           المخدر ",200000,,4,4
501,"عمليات شاملة أجور الطبيب 
           المخدر ",250000,,4,4
502,العمليات الصغرى أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,3000,,4,4
503,عمليات شاملة أجور صالة العمليات العمليات الجراحية النسائية,4000,,4,4
504,العمليات الكبرى أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,5000,,4,4
505,العمليات فوق الكبرى أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,7000,,4,4
506,عمليات المهارة أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,10000,,4,4
507,عمليات خاصة أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,13000,,4,4
508,عمليات شاملة أجور الطبيب المساعد للمخدر ( مقيم اقدم تخدير او طلبة البورد تخدير ) العمليات الجراحية النسائية,18000,,4,4
509,عمليات صغرى أجور صالة العمليات العمليات الجراحية النسائية,25000,,4,4
510,عمليات وسطى أجور صالة العمليات العمليات الجراحية النسائية,30000,,4,4
511,عمليات كبرى أجور صالة العمليات العمليات الجراحية النسائية,40000,,4,4
512,عمليات فوق الكبرى أجور صالة العمليات العمليات الجراحية النسائية,50000,,4,4
513,عمليات المهارة أجور صالة العمليات العمليات الجراحية النسائية,75000,,4,4
514,عمليات خاصة أجور صالة العمليات العمليات الجراحية النسائية,100000,,4,4
515,عمليات شاملة أجور صالة العمليات العمليات الجراحية النسائية,125000,,4,4
516,سلة  الجناح  العمليات الصغرى بدون تخدير    العمليات الجراحية النسائية ,22000,,4,4
517,سلة  الجناح  العمليات الصغرى مع التخدير   العمليات الجراحية النسائية ,25000,,4,4
518,سلة  الجناح  العمليات الوسطى  العمليات الجراحية النسائية ,38000,,4,4
519,سلة  الجناح   العمليات  الكبرى  العمليات الجراحية النسائية ,55000,,4,4
520,سلة  الجناح   العمليات فوق الكبرى العمليات الجراحية النسائية ,70000,,4,4
521,سلة  الجناح   العمليات المهارة العمليات الجراحية النسائية ,100000,,4,4
522,سلة  الجناح   العمليات الخاصة العمليات الجراحية النسائية ,137000,,4,4
523,سلة  الجناح    العمليات الشاملة العمليات الجراحية النسائية ,150000,,4,4
524,الطبيب الجراح الاختصاصي اجور زيارات الطبيب,5000,,4,4
525,الطبيب الاختصاصي عدا الجراح اجور زيارات الطبيب,10000,,4,4
526,الطبيب الاستشاري اجور زيارات الطبيب,15000,,4,4
527,الطبيب المخدر (قبل اجراء العملية) اجور زيارات الطبيب,10000,,4,4
528,فحوصات الهورمونات(لكل فحص),7500,,21,4
529,الفحص النسيجي,25000,,21,4
530,الفحص الخلوي,15000,,21,4
531,الفحوص البسيطة وحسب تصنيف دائرة الامور الفنية,3000,,21,4
532,الفحوص المعقدة وحسب تصنيف دائرة الامور الفنية,5000,,21,4
533, ) مابعد الجماع post- coitusتحليل (,25000,,21,4
534,  تحليل المطابقة,10000,,21,4
535, تحليل اختراق الحيامن بطريقة الانبوب,25000,,21,4
536,  تحليل السائل المنوي,5000,,21,4
537,  تحليل المضادات,7500,,21,4
538,  تقنية اطفال الانابيب مع الادوية المحاولة الاولى,500000,,21,4
539, تقنية اطفال الانابيب المحاولات  اللاحقة,300000,,21,4
540,  سحب الحيامن من البربخ,25000,,21,4
541,التلقيح الاصطناعي ضمن خدمة طفل الأنابيب,120000,,21,4
542,  فحص الانسجة لكل حالة ,20000,,21,4
543,فحص نخاع العظم لغرض تطابق الانسجة لكل حالة,25000,,21,4
544,فحص تحديد الاجسام المضادة لتكوين المرض لكل حالة.,25000,,21,4
545,فحص النسيج المناعي,25000,,21,4
546,الفحوصات التخصصية الدقيقة ,10000,,21,4
547,الفحوص الخلوية ,25000,,21,4
548,الفحوص الوراثية ,25000,,21,4
549,فحوصات نخاع العظم ,30000,,21,4
550,فحوصات الزرع مع التحسس الدوائي باستثناء زرع الدم,70000,,21,4
551,فحص زرع الدم,25000,,21,4
552,Fish test-BCR- ABL-Test,50000,,21,4
553,Immunonisto  chemistry,50000,,21,4
554,فحوصات Histopathologh ,45000,,21,4
555,اشعة عادية (منطقة واحدة),5000,,8,4
556,اشعة ملونة,20000,,8,4
557,اشعة المرئ بالباريوم ,15000,,8,4
558,اشعة المعدة بالباريوم ,20000,,8,4
559,اشعة الامعاء الدقيقة بالباريوم ,25000,,8,4
560,اشعة القولون بالباريوم ,20000,,8,4
561,اشعة المجاري البولية بالصعبة ,25000,,8,4
562,اشعة بانوراما ثلاثي الابعاد (CS4003D ) ,25000,,8,4
563,فحص الثدي (ماموكراف) ,15000,,8,4
564,الدوبلر,15000,,8,4
565,فحص شرايين الدماغ بواسطة الدوبلر,15000,,8,4
566,علاج الشرايين بواسطة الضغط على الاطراف باستخدام EEGP,10000,,8,4
567,تلوين النخاع الشوكي,30000,,8,4
568, تلوين الركبة,30000,,8,4
569,تلوين الرحم,30000,,8,4
570,تلوين القناة الصفراوية عن طريق الجلد,75000,,8,4
571,الكاما نايف,1000000,,8,4
572,السونار العادي,10000,,8,4
573,سونار ملون ,20000,,8,4
574,فحص المفراس الحلزوني,50000,,8,4
575,فحص مفراس القلب ,100000,,8,4
576,فحص المفراس (سكانر),80000,,8,4
577,فحص مفراس الوجه والفكين ثلاثي الابعاد 9500 full skull kodak,25000,,8,4
578,فحص الرنين المغناطيسي mri الملون ,75000,,8,4
579,فحص الرنين المغناطيسي بدون صبغة ,50000,,8,4
580,فحص هشاشة العظام DEXA (كثافة العظام) ,25000,,8,4
581,ناظور المعدة,25000,,8,4
582,ناظور المستقيم,30000,,8,4
583,ناظور القولون,40000,,8,4
584,ناظور البطن,75000,,8,4
585, ناظور البطن مع تداخل جراحي,,,8,4
586,ناظور مع تلوين القنوات الصفراوية التشخيصي,30000,,8,4
587,فحص الحنجرة بالناظور,15000,,8,4
588,ناظور مع تلوين القنوات الصفراوية العلاجي,,,8,4
589,ناظور القصبات الليفي والصلب,35000,,8,4
590,ناظور الجنب,50000,,8,4
591,ناظور المرئ الصلب مع تداخل جراحي,,,8,4
592,الناظور التداخلي الذي يشمل وقف النزيف وتوسيع التضييقات ,400000,,8,4
593,أخذ خزعة من نخاع العظم (Bone marrow biobsy  ),50000,,8,4
594,اخذ خزعة من الكبد,50000,,8,4
595,فحص الخزعة للثدي,50000,,8,4
596,أخذ عينة من نخاع العظم (Bone marrow Aspiration  ),5000,,8,4
597,الرقود في سويت,50000,,19,4
598,رقود المريض/ غرفة منفردة,25000,,19,4
599,رقود المريض/ ردهة درجة  اولى لحد (6) اسرة,12000,,19,4
600,رقود المريض /ردهة درجة ثانية ما زاد عن (6) اسرة,10000,,19,4
601,رقود مرافق المريض   (باستثناء مرافقي الاطفال),5000,,19,4
602,رقود المرافق الثاني للمريض,10000,,19,4
603,رقود الطفل الخديج في الحاضنة في وحدة الخدج,7000,,19,4
604,أدوية المستشفى / تحميلات ادارية عن كل يوم تجهيز للدواء,5000,,18,4
605, قسطرة القلب ,290000,,8,4
606, قسطرة الشرايين المحيطية,125000,,8,4
607, قسطرة البالون,300000,,8,4
608, قسطرة وضع شبكة واحدة أو اثنان أو ثلاثة,300000,,8,4
609, قسطرة تشخيصية لتشوهات القلب الولادي,200000,,8,4
610, قسطرة التداخل القسطاري لتشوهات القلب الولادي والبالون/السدادة,400000,,8,4
611, قسطرة شرايين الكلية,125000,,8,4
612,وضع سدادة,300000,,1,4
613,وضع جهاز منظم للقلب دائمي,300000,,1,4
614,وضع جهاز منظم القلب المؤقت,125000,,1,4
615,خدمة EECP لمعالجة انسداد الشرايين القلبية,15000,,1,4
616,تخطيط القلب,5000,,8,4
617,فحص الهولتر,15000,,8,4
618,فحص الايكو,10000,,8,4
619, فحص الاجهاد,15000,,8,4
620, فحص العوينات,5000,,13,4
621,المعالجة بالاركون ليزر,50000,,13,4
622, المعالجة يالليزر yaqlaiser,10000,,13,4
623, فحص العدسات اللاصقة,7500,,13,4
624, فحص(ERO) تخطيط الشبكية في الجهاز الكهربائي,10000,,13,4
625, فحص الحول الاولي,5000,,13,4
626, تخطيط عضلات العين,5000,,13,4
627,فحص OCT (طبقات الشبكية ),35000,,13,4
628, فحص تقويم البصر,5000,,13,4
629, فحص الساحة البصرية,10000,,13,4
630,الفلورسين( تلوين الشبكية),50000,,13,4
631, فحص تطوير قعر العين(الصورة)  Fundus camera,10000,,13,4
632, فحص البصر بالكومبيوتر,5000,,13,4
633,اشعة تحديد مكان الجسم الغريب,10000,,13,4
634,فحص مغناطيسية الجسم الغريب,10000,,13,4
635,فحص تخطيط العصب البصري  (VEP ),10000,,13,4
636,عملية تصحيح البصر بالليزك,500000,,13,4
637,فحص تضاريس القرنية (للعينين) (Topograchy  ) ,25000,,13,4
638,فحص العصب البصري (HRT ) ,35000,,13,4
639,فحص تحت التخدير العام للعينين,25000,,13,4
640,رفع جسم غريب من القرنية او الملتحمة تخدير موضعي,15000,,13,4
641,رفع جسم غريب من القرنية او الملتحمة تخدير عام,20000,,13,4
642,رفع خيط القرنية او الملتحمة ,10000,,13,4
643,رفع حبيبات الملتحمة ,10000,,13,4
644,فتح كيس دهني / تخدير موضعي,25000,,13,4
645,فتح كيس دهني / تخديـــر عـــام,35000,,13,4
646,رفع ظفرة القرنية / تخدير موضعي,25000,,13,4
647,رفع ظفرة القرنية / تخدير عــــام ,35000,,13,4
648,رفع ظفرة القرنية مع ترقيع الملتحمة / تخدير موضعي ,75000,,13,4
649,رفع ظفرة القرنية مع ترقيع الملتحمة  / تخدير عام ,100000,,13,4
650,تسليك مجرى الدمع/ تخدير موضعي,25000,,13,4
651,تسليك مجرى الدمع / تخدير عام,35000,,13,4
652,التأمينات عملية الليزك للعيون صغرى,54000,,13,4
653,اجور الطبيب الجراح عملية الليزك للعيون صغرى,15000,,13,4
654,أجور الطبيب مساعد الجراح عملية الليزك للعيون صغرى,4000,,13,4
655,أجور التخدير الموضعي عملية الليزك للعيون  صغرى,15000,,13,4
656,أجور صالة العمليات عملية الليزك للعيون صغرى,5000,,13,4
657,أجور سلة الجناح عملية الليزك للعيون صغرى,10000,,13,4
658,الأدوية عملية الليزك للعيون صغرى,5000,,13,4
659,التأمينات عملية الليزك للعيون وسطى,75000,,13,4
660,اجور الطبيب الجراح عملية الليزك للعيون وسطى,25000,,13,4
661,أجور الطبيب مساعد الجراح عملية الليزك للعيون وسطى,5000,,13,4
662,أجور التخدير الموضعي عملية الليزك للعيون  وسطى,15000,,13,4
663,أجور صالة العمليات عملية الليزك للعيون وسطى,10000,,13,4
664,أجور سلة الجناح عملية الليزك للعيون وسطى,15000,,13,4
665,الأدوية عملية الليزك للعيون وسطى,5000,,13,4
666,التأمينات عملية الليزك للعيون كبرى,300000,,13,4
667,اجور الطبيب الجراح عملية الليزك للعيون كبرى,25000,,13,4
668,أجور الطبيب مساعد الجراح عملية الليزك للعيون كبرى,10000,,13,4
669,أجور التخدير الموضعي عملية الليزك للعيون  كبرى,15000,,13,4
670,أجور صالة العمليات عملية الليزك للعيون كبرى,15000,,13,4
671,أجور سلة الجناح عملية الليزك للعيون كبرى,20000,,13,4
672,الأدوية عملية الليزك للعيون كبرى,5000,,13,4
673, تجبيس جزئي كسور,15000,,23,4
674,تجبيس كلي كسور,25000,,23,4
675,انعاش الطفل الوليد ,5000,,9,4
676,تبديل الدم للأطفال حديثي الولادة,15000,,9,4
677,تخطيط العضلات (EMG) والأعصاب (ENG) والدماغ ( EEG) ,15000,,25,4
678,علاج الرجة الدماغية)  ECT),25000,,25,4
679,خدمات تخطيط الدماغ الفديوي ومراقبة الصرع,50000,,25,4
680,    غسل الجيوب الانفية,10000,,10,4
681,    غسل الاذن,5000,,10,4
682,     كوي الانف,5000,,10,4
683,     تخطيط السمع,15000,,10,4
684,   فحص ضغط الاذن والمنعكسات السمعية والتشخيصية,15000,,10,4
685,استئصال جزء من اللهاة المرنة بالليزر تحت التخدير الموضعي الجلسة 10/2018 ,40000,,10,4
686,اخذ عينة من الانف او خلف الانف بمساعدة الناظور تحت التخدير الموضعي     ج 10/2018 ,70000,,10,4
687, )    (ج/7 لسنة 2020 )ABR    تخطيط الدماغ  ( ,40000,,10,4
688,فحص انبعاثات القوقعة    ج 9 / 2022             OAE               ,30000,,10,4
689,بصمة الاذن خلف الاذن ( لينة وصلبة )    ج9 / 2022 ,10000,,10,4
690,     بصمة الاذن الداخلية       ج9 / 2022               CIC.IIE      ,20000,,10,4
691,    برمجة المعينات السمعية                 ج9 / 2022               ,10000,,10,4
692,زرق الابرة بالمفصل من قبل الطبيب,10000,,16,4
693,زرق الابر للمراجع الخارجي,1000,,16,4
694,التداخل الجراحي في العيادة الخارجية,5000,,16,4
695,ضماد فتح البطن / معقدة,5000,,16,4
696,ضماد ات الفخذ / معقدة,5000,,16,4
697,ضمادات الفتوق المغبنية / بسيطة ,3000,,16,4
698,ضمادات العيون والاذن/ بسيطة,3000,,16,4
699,ضمادات الحروق/ معقدة,5000,,16,4
700,ضمادات تبديل الكسور/ معقدة,5000,,16,4
701,ضمادات الجبسونة / فوق المعقدة,5000,,16,4
702,ضمادات البواسير الشرجية والفطر والناسور/ بسيطة,3000,,16,4
703,ضماد فروة الراس / بسيطة,3000,,16,4
704,خياطة جرح + ضماد/ معقدة,5000,,16,4
705,تنظيف جرح ملتهب /معقدة,5000,,16,4
706,رفع صوندة تفريغ سوائل / بسيطة,3000,,16,4
707,تركيب صوندة ادرار / معقدة,5000,,16,4
708,ضمادات الصدر والثدي / معقدة,5000,,16,4
709,فحص وظائف الرئة,15000,,22,4
710,عملية سحب السائل الجنيني او البريتوني,10000,,22,4
711,سحب السوائل من المعدة,5000,,22,4
712,سحب السائل من النخاع الشوكي,15000,,22,4
713,غسل المعدة,5000,,22,4
714,جلسات الاشعة فوق البنفسجية (وسطى مع التخدير ),10000,,11,4
715,خدمة رفع الاورام الجلدية والاكياس الدهنية (تصنف وسطى مع التخدير و صغرى بدون تخدير ),20000,,11,4
716,خدمة رفع الفالول او جل اللؤلؤ واخذ خزعة من الجلد والزرق الموضعي (تصنف صغرى بدون تخدير ),15000,,11,4
717,علاج الامراض الجلدية بالمواد الكيمياوية,7500,,11,4
718,  IPO لرفع الشعر والأمراض الجلدية الأخرى,15000,,11,4
719,جهاز YAE :  NOلرفع الوشم,15000,,11,4
720,جهاز Alexendrite لرفع الشعر والأمراض الجلدية الأخرى,15000,,11,4
721,رفع الزوائد اللحمية,5000,,11,4
722,التقشير الكيميائي,10000,,11,4
723,زرق البوتكس الموضعي,25000,,11,4
724,الشعر – الذقن فقط جهاز IPL,15000,,11,4
725,الشعر –الذقن+الشارب جهاز IPL,20000,,11,4
726,الشعر –كل الوجه جهاز IPL,30000,,11,4
727,الشعر –الابط والعانة جهاز IPL,25000,,11,4
728,الاستعمالات الاخرى جهاز IPL,15000,,11,4
729,الشعر –الذقن+الشارب ALEX,20000,,11,4
730,الشعر –كل الوجه ALEX,30000,,11,4
731,الشعر –الابط والعانة ALEX,25000,,11,4
732,النمش ALEX,25000,,11,4
733,كل سم مربع زيادة  ALEX,5000,,11,4
734,التصبغات أقل من 5×5 سم مربع ALEX,25000,,11,4
735,"بداية استخدام الجهاز Q-Switched
ND-YAG",15000,,11,4
736,"التصبغات أكثر من 5×5 سم مربع Q-Switched
ND-YAG",50000,,11,4
737,"كل سم مربع زيادة Q-Switched
ND-YAG",5000,,11,4
738,Fractional  co2  laser                  ,50000,,11,4
739, العلاج المائي(يتضمن استعمال الجهاز والحمام والتمرين والتدليك),15000,,12,4
